#Deathlinger
#Taiwan
namespace = SoHD
##			trait = arbitrary
##		}
##		has_dlc = "Sons of Abraham"
##	}
##
##	immediate = {
##		add_trait = bad_priest_amidist
##		if = {
##			limit = {
##				is_ruler = yes
##				has_nickname = no
##				NOT = { trait = possessed }
##				NOT = { trait = lunatic }
##				NOT = { trait = craven }
##				NOT = { trait = kind }
##			}
##			give_nickname = nick_the_unready
##		}
##		if = {
##			limit = {
##				is_ruler = yes
##				has_nickname = no
##				trait = possessed
##			}
##			give_nickname = nick_the_bewitched
##		}
##		if = {
##			limit = {
##				is_ruler = yes
##				has_nickname = no
##				trait = lunatic
##			}
##			give_nickname = nick_the_mad
##		}
##		if = {
##			limit = {
##				is_ruler = yes
##				has_nickname = no
##				OR = {
##					trait = craven
##					trait = kind
##				}
##			}
##			#give_nickname = nick_the_kind
##		}
##	}
##}
##
### Confucian becoming an unworthy scholar
##character_event = {
##	id = SoHD.21406
##
##	hide_window = yes
##	
##	is_triggered_only = yes
##	
##	min_age = 16
##	only_capable = yes
##	prisoner = no
##	#religion_group = chinese_group Removed
##
##	trigger = {
##		always = no # Confucianism isn't in the game
##		is_priest = yes
##		#religion = confucian
##	
##		NOR = {
##			intrigue = 3
##			diplomacy = 3
##			#trait = bad_priest_confucian
##		}
##		OR = {
##			trait = cynical
##			trait = craven
##			trait = kind
##			trait = slothful
##			trait = gluttonous
##			trait = lustful
##			trait = hedonist
##			trait = lunatic
##			trait = possessed
##			trait = arbitrary
##		}
##		has_dlc = "Sons of Abraham"
##	}
##
##	immediate = {
##		#add_trait = bad_priest_confucian
##		if = {
##			limit = {
##				is_ruler = yes
##				has_nickname = no
##				NOT = { trait = possessed }
##				NOT = { trait = lunatic }
##				NOT = { trait = craven }
##				NOT = { trait = kind }
##			}
##			give_nickname = nick_the_unready
##		}
##		if = {
##			limit = {
##				is_ruler = yes
##				has_nickname = no
##				trait = possessed
##			}
##			give_nickname = nick_the_bewitched
##		}
##		if = {
##			limit = {
##				is_ruler = yes
##				has_nickname = no
##				trait = lunatic
##			}
##			give_nickname = nick_the_mad
##		}
##		if = {
##			limit = {
##				is_ruler = yes
##				has_nickname = no
##				OR = {
##					trait = craven
##					trait = kind
##				}
##			}
##			give_nickname = nick_the_kind
##		}
##	}
##}
#
## Taoist becoming an unworthy priest
#character_event = {
#	id = SoHD.21407
#
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	min_age = 16
#	only_capable = yes
#	prisoner = no
#	#religion_group = chinese_group
#	religion = taoist
#
#	trigger = {
#		is_priest = yes
#			#religion = taoist
#	
#		NOR = {
#			intrigue = 3
#			diplomacy = 3
#			trait = bad_priest_taoist
#		}
#		OR = {
#			trait = cynical
#			trait = craven
#			trait = kind
#			trait = slothful
#			trait = gluttonous
#			trait = lustful
#			trait = hedonist
#			trait = lunatic
#			trait = possessed
#			trait = arbitrary
#		}
#		has_dlc = "Sons of Abraham"
#	}
#
#	immediate = {
#		add_trait = bad_priest_taoist
#		if = {
#			limit = {
#				is_ruler = yes
#				has_nickname = no
#				NOT = { trait = possessed }
#				NOT = { trait = lunatic }
#				NOT = { trait = craven }
#				NOT = { trait = kind }
#			}
#			give_nickname = nick_the_unready
#		}
#		if = {
#			limit = {
#				is_ruler = yes
#				has_nickname = no
#				trait = possessed
#			}
#			give_nickname = nick_the_bewitched
#		}
#		if = {
#			limit = {
#				is_ruler = yes
#				has_nickname = no
#				trait = lunatic
#			}
#			give_nickname = nick_the_mad
#		}
#		if = {
#			limit = {
#				is_ruler = yes
#				has_nickname = no
#				OR = {
#					trait = craven
#					trait = kind
#				}
#			}
#			give_nickname = nick_the_kind
#		}
#	}
#}
#
##random_list = { # Check for social events
##				10 = { character_event = { id = SoHD.21001 days = 7 random = 5 } } # Gain rival
##				10 = { character_event = { id = SoHD.21005 days = 7 random = 5 } } # False Lead
##				50 = {} # No social event
##			}
##			random_list = { # Check for headhunt events
##				10 = { character_event = { id = SoHD.2110 days = 18 random = 7 } } # Find Local Farmers
##				10 = { character_event = { id = SoHD.2120 days = 18 random = 7 } } # Finds Enemy Band
##				10 = { character_event = { id = SoHD.2130 days = 18 random = 7 } } # Finds Japanese Outpost
##				10 = { character_event = { id = SoHD.2140 days = 18 random = 7 } } # Find Han explorers
##				10 = { character_event = { id = SoHD.2150 days = 18 random = 7 } } # Find lost ship
##				10 = { character_event = { id = SoHD.2170 days = 18 random = 7 } } # Ambushed
##				 1 = { character_event = { id = SoHD.2160 days = 18 random = 7 } } # Discover 
##				10 = {} # No headhunt event
#
