namespace = Hwarang
#	picture = GFX_evt_silk
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.20
#	prestige = -50
#			hidden_tooltip = {
#							random_list = {
#		
#				25 = {  modifier = { factor = 3 stewardship = 10 }  character_event = {  id = Hwarang.249 } } #win
#				25 = {  modifier = { factor = 3 stewardship = 5 }  character_event = {  id = Hwarang.250 } }  #barely win
#				25 = {  modifier = { factor = 3 learning = 10 }  character_event = {  id = Hwarang.249 } }  #barely win
#				25 = {  modifier = { factor = 3 learning = 5 }  character_event = {  id = Hwarang.250 } }  #barely win
#			 
#				}			
#			 }	
#		}	
#	}
#
## Success
#character_event = {
#	id = Hwarang.249
#	desc = EVTDESC_Hwarang_220.23
#	desc = EVTDESC_Hwarang_220.24
#	picture = GFX_evt_noble_haughty_talking_to_peasants_ze_korean
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.23
#	prestige = 50
#	change_society_currency = 100
#	}	
#	}
#	
## Failure due to lack of farming skills
#character_event = {
#	id = Hwarang.250
#	desc = EVTDESC_Hwarang_220.25
#	picture = GFX_evt_noble_haughty_talking_to_peasants_ze_korean
#	prisoner = no
#	is_triggered_only = yes
#	
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.25
#	prestige = -30
#	}	
#	}
#
## Success because you're so smart
#character_event = {
#	id = Hwarang.251
#	desc = EVTDESC_Hwarang_220.26
#	picture = GFX_evt_bath
#	prisoner = no
#	is_triggered_only = yes
#	
#	immediate = { random_realm_lord = { limit = {
#												AND = {	distance = { who = ROOT value = 100 } 
#													    tier = baron } save_event_target_as = credits_baron } } } 
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.26
#	prestige = 100
#	change_society_currency = 150
#	}	
#	}
#
## Success because you're so smart
#character_event = {
#	id = Hwarang.251
#	desc = EVTDESC_Hwarang_220.26
#	picture = GFX_evt_bath
#	prisoner = no
#	is_triggered_only = yes
#	
#	immediate = { 
#		random_realm_lord = {
#			limit = {
#				distance = {
#					who = ROOT
#					value = 150
#				}
#				tier = baron
#			}
#			save_event_target_as = credits_baron
#		}
#	}
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_220.26
#	event_target:credits_baron = {
#	clear_event_target = credits_baron }
#	prestige = 100
#	change_society_currency = 150
#	}	
#	}
#
## Campfire events
#character_event = {
#	id = Hwarang.252
#
#	is_triggered_only = yes
#
#	hide_window = yes
#
#	immediate = {
#							random_list = {
#		
#				1 = {  modifier = { factor = 1000 religion = korean_pagan }  character_event = {  id = Hwarang.253 } }
#				1 = {  modifier = { factor = 1000 religion = korean_pagan_reformed }  character_event = {  id = Hwarang.253 } }				
#				1 = {  modifier = { factor = 1000 religion = buddhist }  character_event = {  id = Hwarang.255 } }
#				}	
#	
#	}
#}	
#	
## Campfire talk: Pagan
#character_event = {
#	id = Hwarang.253
#	desc = EVTDESC_Hwarang_221.1
#	picture = GFX_evt_tribal_life
#	prisoner = no
#	is_triggered_only = yes
#	
#	immediate = { random_realm_character = { 
#											limit = {
#												religion = korean_pagan
#												is_incapable = no												
#												society_rank = { society = flower_knights rank >= 2 } }
#					character_event = { id = Hwarang.254 }											
#									  }  
#				}  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_221.1
#	custom_tooltip = { text = EVTOPTA_Hwarang_221.1_TT }		
#	piety = 20
#	change_society_currency = 20
#	}
#	}
#	
## Campfire talk: Pagan Superior's response
#character_event = {
#	id = Hwarang.254
#	desc = EVTDESC_Hwarang_221.2
#	picture = GFX_evt_tribal_life
#	prisoner = no
#	is_triggered_only = yes 
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_221.2	
#	hidden_tooltip = { FROM = { character_event = {  id = Hwarang.255 days = 1 } } } }
#	option = {
#	name = EVTOPTB_Hwarang_221.2	
# }	
#	
#	}
#	
#
#	
## Campfire talk: Character recieves character's appreciation
#letter_event = {
#	id = Hwarang.255
#	desc = EVTDESC_Hwarang_221
#	picture = GFX_evt_letter
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_221
#	custom_tooltip = { text = EVTOPTA_Hwarang_221_TT }		
#	piety = 20
#	change_society_currency = 20
#	}
#	
#	}	
#
## Campfire talk: Buddhist
#character_event = {
#	id = Hwarang.256
#	desc = EVTDESC_Hwarang_222.1
#	picture = GFX_evt_tribal_life
#	prisoner = no
#	is_triggered_only = yes
#	
#	immediate = { random_realm_character = { 
#											limit = {
#												religion = buddhist
#												is_incapable = no												
#												society_rank = { society = flower_knights rank >= 2 } }
#					character_event = { id = Hwarang.257 }											
#									  }  
#				}  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.1
#	custom_tooltip = { text = EVTOPTA_Hwarang_221.1_TT }		
#	piety = 20
#	change_society_currency = 20
#	}
#	}
#	
## Campfire talk: Buddhist Superior's response
#character_event = {
#	id = Hwarang.257
#	desc = EVTDESC_Hwarang_222.222
#	picture = GFX_evt_tribal_life
#	prisoner = no
#	is_triggered_only = yes 
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.222	
#	hidden_tooltip = { FROM = { character_event = {  id = Hwarang.258 days = 1 } } } }
#	option = {
#	name = EVTOPTB_Hwarang_222.222	
# }	
#	
#	}
#	
#
#	
## Campfire talk: Buddhist Superior Appreciates
#letter_event = {
#	id = Hwarang.258
#	desc = EVTDESC_Hwarang_222
#	picture = GFX_evt_letter
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222
#	custom_tooltip = { text = EVTOPTA_Hwarang_221_TT }		
#	piety = 20
#	change_society_currency = 20
#	}
#	
#	}
#
#	
## Should you share drink at Raven's Mound
#character_event = {
#	id = Hwarang.259
#	desc = EVTDESC_Hwarang_222.2
#	picture = GFX_evt_tribal_life
#	prisoner = no
#	is_triggered_only = yes
#	trigger = { society_rank >= 2 } 
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.2
#	FROM = { character_event = {  id = Hwarang.260 } }
#	add_trait = charitable
#		hidden_tooltip = {
#		random_list = {
#		
#				10 = { trigger = { trait = proud } FROM = { character_event = {  id = Hwarang.271 } } } #bone system sucks
#				10 = {  character_event = {  id = Hwarang.253 } }				
#				10 = {  character_event = {  id = Hwarang.255 } }
#				}
#			}				
#		}
#	option = {
#	name = EVTOPTB_Hwarang_222.2	
#		}	
#	}
#	
## Superior offers drink
#character_event = {
#	id = Hwarang.260 
#	desc = EVTDESC_Hwarang_222.3
#	picture = GFX_evt_tribal_life
#	prisoner = no
#	is_triggered_only = yes
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.3
#		hidden_tooltip = {
#		random_list = {
#		
#				10 = { FROM = { character_event = {  id = Hwarang.261 } } } #false Asoka
#				10 = {  character_event = {  id = Hwarang.253 } }				
#				10 = {  character_event = {  id = Hwarang.255 } }
#				}
#			}	
#		}
#		
#	
#	}
#	
## Campfire talk: False Asoka
#character_event = {
#	id = Hwarang.261
#	desc = EVTDESC_Hwarang_222.4
#	picture = GFX_evt_random_king
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.4	
#		hidden_tooltip = {
#		random_list = {
#		
#				50 = {  FROM = { character_event = {  id = Hwarang.262 } } } #superior remembers slander
#				50 = { modifier = { factor = 10 trait = drunkard trait = slow trait = hedonist }  character_event = {  id = Hwarang.253 } }	#forgets
#				}
#			}
#	}
#	}
#
## Campfire talk: False Asoka Superior Reaction
#character_event = {
#	id = Hwarang.262
#	desc = EVTDESC_Hwarang_222.51
#	picture = GFX_evt_hwarang_ruler
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.51
#		hidden_tooltip = {
#		random_list = {
#		
#				60 = {  FROM = { character_event = {  id = Hwarang.263 days = 7 } } } #caning
#				30 = {  FROM = { character_event = {  id = Hwarang.264 days = 7 } } } #friend helps wound
#				10 = { trigger = { is_marriage_adult = no }  FROM = { character_event = {  id = Hwarang.269 days = 7 } } } #excused
#				}
#			}
#	}
#	option = {
#	name = EVTOPTB_Hwarang_222.51
#
#		}	
#	}
#
## Got caned
#character_event = {
#	id = Hwarang.263
#	desc = EVTDESC_Hwarang_222.52
#	picture = GFX_evt_hwarang_ruler
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.52
#		change_society_currency = -100
#		}
#	}
#
## Child bounce event
#character_event = {
#	id = Hwarang.264
#
#	is_triggered_only = yes
#
#	hide_window = yes
#
#	immediate = {
#	random_child = {
#				limit = {
#				same_society_as = ROOT
#				society_can_rank_up = yes
#			}
#			character_event = { id = Hwarang.265 }		
#			}
#	}
#}
#
## Fellow member got caned
#character_event = {
#	id = Hwarang.265
#	desc = EVTDESC_Hwarang_222.53
#	picture = GFX_evt_eavesdropping_korean
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.53
#		}
#	option = {
#	name = EVTOPTB_Hwarang_222.53
#	FROM = { character_event = { id = Hwarang.266 }	 } 
#		}		
#	}
#
## A fellow member comes to check on you
#character_event = {
#	id = Hwarang.266
#	desc = EVTDESC_Hwarang_222.54
#	picture = GFX_evt_eavesdropping_korean
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.54
#	add_friend = FROM
#	FROM = { character_event = { id = Hwarang.267 }	 } 
#		}
#	option = {
#	name = EVTOPTB_Hwarang_222.54
#		FROM = {
#			prestige = -10
#			opinion = {
#				modifier = opinion_annoyed
#				who = ROOT
#				years = 10
#			}		
#    }	
#	FROM = { character_event = { id = Hwarang.268 }	 } 
#		}		
#	}
#
## Postive feedback to wellwisher
#character_event = {
#	id = Hwarang.267
#	desc = EVTDESC_Hwarang_222.55
#	picture = GFX_evt_children_talking_korean
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.55
#		}		
#	}
#
## Negative feedback to wellwisher
#character_event = {
#	id = Hwarang.268
#	desc = EVTDESC_Hwarang_222.56
#	picture = GFX_evt_children_talking_korean
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.56
#		}		
#	}
#
## Excused because of age
#character_event = {
#	id = Hwarang.269
#	desc = EVTDESC_Hwarang_222.6
#	picture = GFX_evt_hwarang_request
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.6
#	change_society_currency = -50
#		}		
#	}
#
## Campfire talk: Bone Rank System Sucks
#character_event = {
#	id = Hwarang.270
#	desc = EVTDESC_Hwarang_222.7
#	picture = GFX_evt_hwarang_camp
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.7	
#			opinion = {
#				modifier = opinion_embarrassed
#				who = ROOT
#				years = 2			
#	}
#	}
#	option = {
#	name = EVTOPTB_Hwarang_222.7
#			opinion = {
#				modifier = opinion_agreed_with_opinion
#				who = ROOT
#				years = 3			
#		}	
#	}
#	option = {
#	name = EVTOPTC_Hwarang_222.7
#	tooltip_info = intrigue
#	trigger = { intrigue = 8 }
#	FROM = { character_event = {  id = Hwarang.262 } }
#				random_society_member = { #will send the request to a random top rank member of the same society
#				limit = {
#					is_society_grandmaster = yes
#					same_society_as = ROOT
#				}
#				character_event = { id = Hwarang.121 } # send request to Grand Master.
#			}	
#			opinion = {
#				modifier = opinion_embarrassed
#				who = ROOT
#				years = 3			
#			}	
#		}	
#	}
#
## Campfire talk: Bone Rank System Sucks Snitch?
#character_event = {
#	id = Hwarang.271
#	desc = EVTDESC_Hwarang_222.8
#	picture = GFX_evt_hwarang_camp
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.8	
#			opinion = {
#				modifier = opinion_embarrassed
#				who = ROOT
#				years = 2			
#	}
#	}
#	option = {
#	name = EVTOPTB_Hwarang_222.8
#			opinion = {
#				modifier = opinion_agreed_with_opinion
#				who = ROOT
#				years = 3			
#		}	
#	}
#	option = {
#	name = EVTOPTC_Hwarang_222.8
#	tooltip_info = intrigue
#	trigger = { intrigue = 8 
#				NOR = { tier = king
#				tier = emperor }  }
#				random_society_member = {
#				limit = {
#					is_society_grandmaster = yes
#					same_society_as = ROOT
#				}
#				character_event = { id = Hwarang.271 } # send request to Grand Master.
#			}	
#			opinion = {
#				modifier = opinion_embarrassed
#				who = ROOT
#				years = 3			
#			}	
#		}	
#	}
#
## Campfire talk: Grandmaster deals with the issue
#character_event = {
#	id = Hwarang.272
#	desc = EVTDESC_Hwarang_222.75
#	picture = GFX_evt_hwarang_request
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.75
#	top_liege = { 			opinion = {
#				modifier = opinion_dishonorable
#				who = FROMFROM
#				years = 3			
#		} }
#	FROM = { character_event = { id = Hwarang.281 } }	
#	FROMFROM = { character_event = { id = Hwarang.283 } }
#	}
#	option = {
#	name = EVTOPTB_Hwarang_222.75
#	FROM = { 			opinion = {
#				modifier = opinion_confused
#				who = ROOT
#				years = 3			
#		} character_event = { id = Hwarang.280 } }	
#	
#	}
#	option = {
#	name = EVTOPTC_Hwarang_222.75
#	top_liege = { 			opinion = {
#				modifier = opinion_dishonorable
#				who = FROMFROM
#				years = 3			
#		}
#		character_event = { id = Hwarang.273 }
#		}
#	FROM = { save_event_target_as = campcollabhwarang character_event = { id = Hwarang.282 }  }	
#	FROMFROM = { character_event = { id = Hwarang.283 } save_event_target_as = camptraitorhwarang }
#	}	
#	}
#
## Campfire talk: Top Liege deals with the issue
#character_event = {
#	id = Hwarang.273
#	desc = EVTDESC_Hwarang_222.77
#	picture = GFX_evt_hwarang_camp
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.77
#	custom_tooltip = { text = EVTOPTA_Hwarang_222.77 }	
#	}
#	option = {
#	name = EVTOPTB_Hwarang_222.77
#	custom_tooltip = { text = EVTOPTB_Hwarang_222.77 }
#	trigger = { age = 20 }
#	event_target:campcollabhwarang = { letter_event = { id = Hwarang.274 days = 7 } }
#	}	
#	}
#
## You are to speak with the Wang
#letter_event = {
#	id = Hwarang.274
#	desc = EVTDESC_Hwarang_222.78
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.78
#	narrative_event = { id = Hwarang.275 days = 3 }
#	}
#	option = {
#	name = EVTOPTB_Hwarang_222.78
#	top_liege = { 			opinion = {
#				modifier = opinion_opinion_confused
#				who = FROM
#				years = 3			
#		}
#		}	
#	}	
#	}
#
## The Wang and I
#narrative_event = {
#	id = Hwarang.275
#	title = EVTTITLE_KO_222
#	desc = {
#		text = EVTDESC_Hwarang_222.79
#		trigger = { ROOT = { top_liege = { war = yes } } }
#	}
#	desc = {
#		text = EVTDESC_Hwarang_222.80
#		trigger = { ROOT = { top_liege = { OR = { trait = lustful trait = hedonist  } } } }
#	}
#	desc = {
#		text = EVTDESC_Hwarang_222.81
#		trigger = { ROOT = { top_liege = { OR = { trait = diligent trait = grey_eminence trait = midas_touched trait = fortune_builder trait = diligent trait = ambitious } } } }
#	}
#	desc = {
#		text = EVTDESC_Hwarang_222.82
#		trigger = { ROOT = { top_liege = { OR = { trait = charitable trait = gregarious trait = humble } } } }
#	}
#	desc = {
#		text = EVTDESC_Hwarang_222.82
#		trigger = { ROOT = { top_liege = { OR = { trait = craven trait = feeble } } } }
#	}
#	desc = {
#		text = EVTDESC_Hwarang_222.82
#		trigger = { ROOT = { top_liege = { OR = { trait = depressed trait = stressed trait = cynical } } } }
#	}
#	desc = {
#		text = EVTDESC_Hwarang_222.79
#		trigger = { ROOT = { top_liege = { war = no } } }
#	}	
#	picture = GFX_evt_random_king
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.79
#	change_society_currency = 500 #reward
##	hidden_tooltip = { # What are these artefacts - in particular, are they DLC-locked artefacts without a proper lock?
##	
##        if = {
##            limit = { FROM = { has_character_flag = weapon_sword } }
##            add_artifact = sword_tier_2
##        }
##        if = {
##            limit = { FROM = { has_character_flag = weapon_scimitar } }
##            add_artifact = scimitar_tier_2
##        }
##        if = {
##            limit = { FROM = { has_character_flag = weapon_lance } }
##            add_artifact = lance_tier_2
##        }
##        if = {
##            limit = { FROM = { has_character_flag = weapon_axe } }
##            add_artifact = axe_tier_2
##        }
##        if = {
##            limit = { FROM = { has_character_flag = weapon_mace } }
##            add_artifact = mace_tier_2
##        }
##        if = {
##            limit = { FROM = { has_character_flag = weapon_bow } }
##            add_artifact = bow_tier_2
##        }
##        if = {
##            limit = { FROM = { has_character_flag = armor_set } }
##            add_artifact = armor_tier_2
##        }	
##	}
#	custom_tooltip = { text = EVTOPTA_Hwarang_222.79 }
#	ROOT = { top_liege = { random_child = {
#				limit = {
#				is_female = yes
#				is_alive = yes
#				age = 13
#				NOR = {
#					age = 20
#				}
#			}
#			random_list = {
#		50 = { }		
#		50 = {	character_event = { id = Hwarang.276 } }		
#			} } } }
#	}
#	}
#
## Shrine Daughter bounce event Hidden
#character_event = {
#	id = Hwarang.276
#
#	is_triggered_only = yes
#	trigger = { FROM = { is_close_relative = no  } }
#	hide_window = yes
#
#	immediate = {
#		FROM = {
#			character_event = { id = Hwarang.277 }
#		}
#	}
#}
#
## Meet daughter
#character_event = {
#	id = Hwarang.277
#	desc = EVTDESC_Hwarang_222.86
#	picture = GFX_evt_monklady
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.86
#		custom_tooltip = { text = EVTOPTA_Hwarang_222.86 }
#		FROM = {
#			character_event = { id = Hwarang.278 days = 200 }
#		}	
#	}	
#	}
#
## Shrine Daughter bounce event Hidden
#character_event = {
#	id = Hwarang.278
#
#	is_triggered_only = yes
#	trigger = { is_married = no 
#				opinion = { who = FROM value = 80 } }
#	hide_window = yes
#
#	immediate = {
#		FROM = {
#			character_event = { id = Hwarang.279 }
#		}
#	}
#}
#
## Daughter writes you
#letter_event = {
#	id = Hwarang.279
#	desc = EVTDESC_Hwarang_222.87
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.87
#add_lover = FROM	
#	}
#	option = {
#	name = EVTOPTA_Hwarang_222.87
#			random_list = {
#		20 = { add_rival = FROM }				
#		20 = { FROM = { opinion = {
#				modifier = opinion_opinion_confused
#				who = ROOT
#				years = 3 }	} }		
#		20 = { FROM = { opinion = {
#				modifier = opinion_revenge_seeker
#				who = ROOT
#				years = 5 }	} }	
#		20 = { FROM = { opinion = {
#				modifier = opinion_opinion_unreasonable
#				who = ROOT
#				years = 6 }	} }	
#		20 = { FROM = { opinion = {
#				modifier = opinion_offended
#				who = ROOT
#				years = 7 }	} }					
#			}
#		}
#	}
#
## Campfire talk: called a snitch by Grandmaster
#character_event = {
#	id = Hwarang.280
#	desc = EVTDESC_Hwarang_222.8
#	picture = GFX_evt_hwarang_intrigue
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.8
#	change_society_currency = -50
#	opinion = {
#				modifier = opinion_offended
#				who = FROM
#				years = 3 }	}	
#	}
#
## Campfire talk: you are to be raised by Grandmaster
#character_event = {
#	id = Hwarang.281
#	desc = EVTDESC_Hwarang_222.9
#	picture = GFX_evt_hwarang_intrigue
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.9
#	change_society_currency = 150 #reward
#	}	
#	}
#
## Campfire talk: Promised a royal visit
#character_event = {
#	id = Hwarang.282
#	desc = EVTDESC_Hwarang_222.10
#	picture = GFX_evt_hwarang_intrigue
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.10
#	change_society_currency = 150 #reward
#	}	
#	}
#
## Campfire talk: Superior told off by grandmaster
#character_event = {
#	id = Hwarang.283
#	desc = EVTDESC_Hwarang_222.76
#	picture = GFX_evt_hwarang_intrigue
#	prisoner = no
#	is_triggered_only = yes  
#
#		
#	option = {
#	name = EVTOPTA_Hwarang_222.76
#	society_rank_down = { society = flower_knights rank = 1 }
#	}	
#	}
